{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 392, 4, DOTTED },  // part 1, offset 0.0, note G4
{ 262, 16, 0 },  // part 1, offset 0.0, note C4
{ 196, 4, 0 },  // part 1, offset 0.0, note G3
{ 330, 4, 0 },  // part 1, offset 0.0, note E4
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 988, 4, 0 },  // part 1, offset 0.0, note B5
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 131, 16, 0 },  // part 1, offset 0.0, note C3
{ 659, 4, 0 },  // part 1, offset 0.0, note E5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 988, 4, 0 },  // part 1, offset 0.0, note B5
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 330, 4, 0 },  // part 1, offset 0.0, note E4
{ 880, 4, 0 },  // part 1, offset 0.0, note A5
{ 440, 4, 0 },  // part 1, offset 0.0, note A4
{ 1319, 4, 0 },  // part 1, offset 0.0, note E6
{ 440, 4, 0 },  // part 1, offset 0.0, note A4
{ 1109, 4, 0 },  // part 1, offset 0.0, note C#6
{ 659, 4, 0 },  // part 1, offset 0.0, note E5
{ 294, 16, 0 },  // part 1, offset 0.25, note D4
{ 294, 4, 0 },  // part 1, offset 1/3, note D4
{ 554, 4, 0 },  // part 1, offset 1/3, note C#5
{ 330, 16, 0 },  // part 1, offset 0.5, note E4
{ 988, 4, 0 },  // part 1, offset 0.5, note B5
{ 494, 4, 0 },  // part 1, offset 0.5, note B4
{ 494, 4, 0 },  // part 1, offset 0.5, note B4
{ 988, 4, 0 },  // part 1, offset 0.5, note B5
{ 440, 4, 0 },  // part 1, offset 0.5, note A4
{ 1109, 4, 0 },  // part 1, offset 0.5, note C#6
{ 440, 4, 0 },  // part 1, offset 0.5, note A4
{ 294, 4, 0 },  // part 1, offset 2/3, note D4
{ 554, 4, 0 },  // part 1, offset 2/3, note C#5
{ 294, 16, 0 },  // part 1, offset 0.75, note D4
{ 330, 4, 0 },  // part 1, offset 0.75, note E4
{ 494, 4, 0 },  // part 1, offset 0.75, note B4
{ 1109, 4, 0 },  // part 1, offset 0.75, note C#6
{ 392, 2, 0 },  // part 1, offset 1.0, note G4
{ 330, 16, 0 },  // part 1, offset 1.0, note E4
{ 196, 4, 0 },  // part 1, offset 1.0, note G3
{ 392, 4, 0 },  // part 1, offset 1.0, note G4
{ 784, 4, 0 },  // part 1, offset 1.0, note G5
{ 587, 4, 0 },  // part 1, offset 1.0, note D5
{ 587, 4, 0 },  // part 1, offset 1.0, note D5
{ 784, 4, 0 },  // part 1, offset 1.0, note G5
{ 392, 4, 0 },  // part 1, offset 1.0, note G4
{ 988, 4, 0 },  // part 1, offset 1.0, note B5
{ 554, 4, 0 },  // part 1, offset 1.0, note C#5
{ 880, 4, 0 },  // part 1, offset 1.0, note A5
{ 330, 4, 0 },  // part 1, offset 1.0, note E4
{ 1760, 4, 0 },  // part 1, offset 1.0, note A6
{ 370, 16, 0 },  // part 1, offset 1.25, note F#4
{ 294, 4, 0 },  // part 1, offset 4/3, note D4
{ 587, 4, 0 },  // part 1, offset 4/3, note D5
{ 294, 4, 0 },  // part 1, offset 4/3, note D4
{ 988, 4, 0 },  // part 1, offset 4/3, note B5
{ 330, 4, 0 },  // part 1, offset 4/3, note E4
{ 1109, 4, 0 },  // part 1, offset 4/3, note C#6
{ 784, 8, 0 },  // part 1, offset 1.5, note G5
{ 294, 4, 0 },  // part 1, offset 1.5, note D4
{ 1568, 4, 0 },  // part 1, offset 1.5, note G6
{ 165, 16, 0 },  // part 1, offset 1.5, note E3
{ 784, 4, 0 },  // part 1, offset 1.5, note G5
{ 1568, 4, 0 },  // part 1, offset 1.5, note G6
{ 880, 4, 0 },  // part 1, offset 1.5, note A5
{ 1760, 4, 0 },  // part 1, offset 1.5, note A6
{ 494, 4, 0 },  // part 1, offset 5/3, note B4
{ 494, 4, 0 },  // part 1, offset 5/3, note B4
{ 247, 4, 0 },  // part 1, offset 5/3, note B3
{ 988, 4, 0 },  // part 1, offset 5/3, note B5
{ 277, 4, 0 },  // part 1, offset 5/3, note C#4
{ 1109, 4, 0 },  // part 1, offset 5/3, note C#6
{ 370, 16, 0 },  // part 1, offset 1.75, note F#4
{ 494, 4, 0 },  // part 1, offset 1.75, note B4
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 392, 16, 0 },  // part 1, offset 2.0, note G4
{ 523, 4, 0 },  // part 1, offset 2.0, note C5
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 880, 4, 0 },  // part 1, offset 2.0, note A5
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 262, 16, 0 },  // part 1, offset 2.0, note C4
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 330, 4, 0 },  // part 1, offset 2.0, note E4
{ 659, 4, 0 },  // part 1, offset 2.0, note E5
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 880, 4, 0 },  // part 1, offset 2.0, note A5
{ 330, 4, 0 },  // part 1, offset 2.0, note E4
{ 880, 4, 0 },  // part 1, offset 2.0, note A5
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 831, 4, 0 },  // part 1, offset 2.0, note G#5
{ 554, 4, 0 },  // part 1, offset 2.0, note C#5
{ 1661, 4, 0 },  // part 1, offset 2.0, note G#6
{ 415, 4, 0 },  // part 1, offset 2.0, note G#4
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 831, 4, 0 },  // part 1, offset 2.0, note G#5
{ 1480, 4, 0 },  // part 1, offset 2.0, note F#6
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 370, 16, 0 },  // part 1, offset 2.25, note F#4
{ 587, 4, 0 },  // part 1, offset 7/3, note D5
{ 587, 4, 0 },  // part 1, offset 7/3, note D5
{ 1047, 4, 0 },  // part 1, offset 7/3, note C6
{ 523, 4, 0 },  // part 1, offset 7/3, note C5
{ 523, 4, 0 },  // part 1, offset 7/3, note C5
{ 1175, 4, 0 },  // part 1, offset 7/3, note D6
{ 659, 4, 0 },  // part 1, offset 7/3, note E5
{ 1175, 4, 0 },  // part 1, offset 7/3, note D6
{ 392, 16, 0 },  // part 1, offset 2.5, note G4
{ 330, 16, 0 },  // part 1, offset 2.5, note E4
{ 370, 4, 0 },  // part 1, offset 2.5, note F#4
{ 784, 4, 0 },  // part 1, offset 8/3, note G5
{ 784, 4, 0 },  // part 1, offset 8/3, note G5
{ 988, 4, 0 },  // part 1, offset 8/3, note B5
{ 494, 4, 0 },  // part 1, offset 8/3, note B4
{ 494, 4, 0 },  // part 1, offset 8/3, note B4
{ 1568, 4, 0 },  // part 1, offset 8/3, note G6
{ 880, 4, 0 },  // part 1, offset 8/3, note A5
{ 1109, 4, 0 },  // part 1, offset 8/3, note C#6
{ 440, 16, 0 },  // part 1, offset 2.75, note A4
{ 196, 16, 0 },  // part 1, offset 2.75, note G3
{ 370, 8, 0 },  // part 1, offset 3.0, note F#4
{ 440, 4, 0 },  // part 1, offset 3.0, note A4
{ 494, 16, 0 },  // part 1, offset 3.0, note B4
{ 370, 4, 0 },  // part 1, offset 3.0, note F#4
{ 880, 4, 0 },  // part 1, offset 3.0, note A5
{ 440, 4, 0 },  // part 1, offset 3.0, note A4
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 262, 4, 0 },  // part 1, offset 3.0, note C4
{ 294, 4, 0 },  // part 1, offset 3.0, note D4
{ 370, 4, 0 },  // part 1, offset 3.0, note F#4
{ 370, 4, 0 },  // part 1, offset 3.0, note F#4
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 880, 4, 0 },  // part 1, offset 3.0, note A5
{ 440, 4, 0 },  // part 1, offset 3.0, note A4
{ 1480, 4, 0 },  // part 1, offset 3.0, note F#6
{ 415, 4, 0 },  // part 1, offset 3.0, note G#4
{ 988, 4, 0 },  // part 1, offset 3.0, note B5
{ 494, 4, 0 },  // part 1, offset 3.0, note B4
{ 831, 4, 0 },  // part 1, offset 3.0, note G#5
{ 831, 4, 0 },  // part 1, offset 3.0, note G#5
{ 1661, 4, 0 },  // part 1, offset 3.0, note G#6
{ 330, 16, 0 },  // part 1, offset 3.25, note E4
{ 330, 16, 0 },  // part 1, offset 3.25, note E4
{ 523, 4, 0 },  // part 1, offset 10/3, note C5
{ 523, 4, 0 },  // part 1, offset 10/3, note C5
{ 1175, 4, 0 },  // part 1, offset 10/3, note D6
{ 523, 4, 0 },  // part 1, offset 10/3, note C5
{ 1175, 4, 0 },  // part 1, offset 10/3, note D6
{ 1047, 4, 0 },  // part 1, offset 10/3, note C6
{ 392, 4, 0 },  // part 1, offset 10/3, note G4
{ 1047, 4, 0 },  // part 1, offset 10/3, note C6
{ 392, 4, 0 },  // part 1, offset 10/3, note G4
{ 1175, 4, 0 },  // part 1, offset 10/3, note D6
{ 440, 4, 0 },  // part 1, offset 10/3, note A4
{ 1175, 4, 0 },  // part 1, offset 10/3, note D6
{ 440, 8, 0 },  // part 1, offset 3.5, note A4
{ 440, 16, 0 },  // part 1, offset 3.5, note A4
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 880, 4, 0 },  // part 1, offset 3.5, note A5
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 880, 4, 0 },  // part 1, offset 3.5, note A5
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 988, 4, 0 },  // part 1, offset 3.5, note B5
{ 494, 4, 0 },  // part 1, offset 3.5, note B4
{ 988, 4, 0 },  // part 1, offset 3.5, note B5
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 988, 4, 0 },  // part 1, offset 11/3, note B5
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 988, 4, 0 },  // part 1, offset 11/3, note B5
{ 988, 4, 0 },  // part 1, offset 11/3, note B5
{ 370, 4, 0 },  // part 1, offset 11/3, note F#4
{ 988, 4, 0 },  // part 1, offset 11/3, note B5
{ 370, 4, 0 },  // part 1, offset 11/3, note F#4
{ 1109, 4, 0 },  // part 1, offset 11/3, note C#6
{ 415, 4, 0 },  // part 1, offset 11/3, note G#4
{ 1109, 4, 0 },  // part 1, offset 11/3, note C#6
{ 494, 16, 0 },  // part 1, offset 3.75, note B4
{ 494, 4, 0 },  // part 1, offset 3.75, note B4
{ 82, 4, 0 },  // part 2, offset 0.0, note E2
{ 196, 4, 0 },  // part 2, offset 0.0, note G3
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 196, 4, 0 },  // part 2, offset 0.0, note G3
{ 165, 4, 0 },  // part 2, offset 0.0, note E3
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 92, 4, 0 },  // part 2, offset 0.0, note F#2
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 92, 4, 0 },  // part 2, offset 0.0, note F#2
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 185, 4, 0 },  // part 2, offset 0.0, note F#3
{ 147, 4, 0 },  // part 2, offset 0.0, note D3
{ 73, 4, 0 },  // part 2, offset 0.0, note D2
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 147, 4, 0 },  // part 2, offset 0.0, note D3
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 196, 4, 0 },  // part 2, offset 0.0, note G3
{ 131, 16, 0 },  // part 2, offset 0.0, note C3
{ 165, 4, 0 },  // part 2, offset 0.0, note E3
{ 82, 4, 0 },  // part 2, offset 0.0, note E2
{ 196, 4, 0 },  // part 2, offset 0.0, note G3
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 41, 4, 0 },  // part 2, offset 0.0, note E1
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
