{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 587, 2, 0 },  // part 1, offset 0.0, note D5
{ 392, 8, DOTTED },  // part 1, offset 0.0, note G4
{ 247, 4, 0 },  // part 1, offset 0.0, note B3
{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 1175, 4, 0 },  // part 1, offset 0.0, note D6
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 988, 4, 0 },  // part 1, offset 0.0, note B5
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 523, 4, 0 },  // part 1, offset 0.0, note C5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 1175, 4, 0 },  // part 1, offset 0.0, note D6
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 988, 4, 0 },  // part 1, offset 0.0, note B5
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 659, 4, 0 },  // part 1, offset 0.0, note E5
{ 554, 4, 0 },  // part 1, offset 0.0, note C#5
{ 880, 4, 0 },  // part 1, offset 0.0, note A5
{ 330, 4, 0 },  // part 1, offset 0.0, note E4
{ 880, 4, 0 },  // part 1, offset 0.0, note A5
{ 440, 4, 0 },  // part 1, offset 0.0, note A4
{ 1319, 4, 0 },  // part 1, offset 0.0, note E6
{ 294, 16, 0 },  // part 1, offset 0.25, note D4
{ 494, 4, 0 },  // part 1, offset 1/3, note B4
{ 1109, 4, 0 },  // part 1, offset 1/3, note C#6
{ 330, 16, 0 },  // part 1, offset 0.5, note E4
{ 392, 4, 0 },  // part 1, offset 0.5, note G4
{ 988, 4, 0 },  // part 1, offset 0.5, note B5
{ 988, 4, 0 },  // part 1, offset 0.5, note B5
{ 392, 4, 0 },  // part 1, offset 0.5, note G4
{ 880, 4, 0 },  // part 1, offset 0.5, note A5
{ 554, 4, 0 },  // part 1, offset 0.5, note C#5
{ 880, 4, 0 },  // part 1, offset 0.5, note A5
{ 494, 4, 0 },  // part 1, offset 2/3, note B4
{ 1109, 4, 0 },  // part 1, offset 2/3, note C#6
{ 294, 16, 0 },  // part 1, offset 0.75, note D4
{ 330, 16, 0 },  // part 1, offset 0.75, note E4
{ 988, 4, 0 },  // part 1, offset 0.75, note B5
{ 494, 2, 0 },  // part 1, offset 1.0, note B4
{ 370, 4, 0 },  // part 1, offset 1.0, note F#4
{ 247, 4, 0 },  // part 1, offset 1.0, note B3
{ 784, 4, 0 },  // part 1, offset 1.0, note G5
{ 370, 4, 0 },  // part 1, offset 1.0, note F#4
{ 165, 16, 0 },  // part 1, offset 1.0, note E3
{ 740, 4, 0 },  // part 1, offset 1.0, note F#5
{ 494, 4, 0 },  // part 1, offset 1.0, note B4
{ 784, 4, 0 },  // part 1, offset 1.0, note G5
{ 440, 4, 0 },  // part 1, offset 1.0, note A4
{ 1109, 4, 0 },  // part 1, offset 1.0, note C#6
{ 554, 4, 0 },  // part 1, offset 1.0, note C#5
{ 392, 4, 0 },  // part 1, offset 1.0, note G4
{ 3520, 4, 0 },  // part 1, offset 1.0, note A7
{ 370, 16, 0 },  // part 1, offset 1.25, note F#4
{ 440, 4, 0 },  // part 1, offset 4/3, note A4
{ 294, 4, 0 },  // part 1, offset 4/3, note D4
{ 587, 4, 0 },  // part 1, offset 4/3, note D5
{ 330, 4, 0 },  // part 1, offset 4/3, note E4
{ 659, 4, 0 },  // part 1, offset 4/3, note E5
{ 330, 16, 0 },  // part 1, offset 1.5, note E4
{ 587, 4, 0 },  // part 1, offset 1.5, note D5
{ 784, 4, 0 },  // part 1, offset 1.5, note G5
{ 494, 4, 0 },  // part 1, offset 1.5, note B4
{ 1568, 4, 0 },  // part 1, offset 1.5, note G6
{ 554, 4, 0 },  // part 1, offset 1.5, note C#5
{ 1760, 4, 0 },  // part 1, offset 1.5, note A6
{ 494, 4, 0 },  // part 1, offset 5/3, note B4
{ 247, 4, 0 },  // part 1, offset 5/3, note B3
{ 494, 4, 0 },  // part 1, offset 5/3, note B4
{ 277, 4, 0 },  // part 1, offset 5/3, note C#4
{ 554, 4, 0 },  // part 1, offset 5/3, note C#5
{ 370, 16, 0 },  // part 1, offset 1.75, note F#4
{ 185, 16, 0 },  // part 1, offset 1.75, note F#3
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 523, 4, 0 },  // part 1, offset 2.0, note C5
{ 330, 4, 0 },  // part 1, offset 2.0, note E4
{ 1480, 4, 0 },  // part 1, offset 2.0, note F#6
{ 330, 4, 0 },  // part 1, offset 2.0, note E4
{ 1480, 4, 0 },  // part 1, offset 2.0, note F#6
{ 262, 4, 0 },  // part 1, offset 2.0, note C4
{ 196, 8, 0 },  // part 1, offset 2.0, note G3
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 494, 4, 0 },  // part 1, offset 2.0, note B4
{ 1480, 4, 0 },  // part 1, offset 2.0, note F#6
{ 370, 4, 0 },  // part 1, offset 2.0, note F#4
{ 659, 4, 0 },  // part 1, offset 2.0, note E5
