{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 262, 16, 0 },  // part 1, offset 0.0, note C4
{ 330, 8, DOTTED },  // part 1, offset 0.0, note E4
{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 1175, 4, 0 },  // part 1, offset 0.0, note D6
{ 659, 4, 0 },  // part 1, offset 0.0, note E5
{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 587, 4, 0 },  // part 1, offset 0.0, note D5
{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 784, 4, 0 },  // part 1, offset 0.0, note G5
{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 1175, 4, 0 },  // part 1, offset 0.0, note D6
{ 440, 4, 0 },  // part 1, offset 0.0, note A4
{ 1109, 4, 0 },  // part 1, offset 0.0, note C#6
{ 659, 4, 0 },  // part 1, offset 0.0, note E5
{ 659, 4, 0 },  // part 1, offset 0.0, note E5
{ 554, 4, 0 },  // part 1, offset 0.0, note C#5
{ 880, 4, 0 },  // part 1, offset 0.0, note A5
{ 147, 16, 0 },  // part 1, offset 0.25, note D3
{ 988, 4, 0 },  // part 1, offset 1/3, note B5
{ 494, 4, 0 },  // part 1, offset 0.5, note B4
{ 784, 4, 0 },  // part 1, offset 0.5, note G5
{ 165, 16, 0 },  // part 1, offset 0.5, note E3
{ 494, 4, 0 },  // part 1, offset 0.5, note B4
{ 784, 4, 0 },  // part 1, offset 0.5, note G5
{ 554, 4, 0 },  // part 1, offset 0.5, note C#5
{ 1109, 4, 0 },  // part 1, offset 0.5, note C#6
{ 988, 4, 0 },  // part 1, offset 2/3, note B5
{ 370, 4, 0 },  // part 1, offset 0.75, note F#4
{ 147, 16, 0 },  // part 1, offset 0.75, note D3
{ 554, 4, 0 },  // part 1, offset 0.75, note C#5
{ 330, 16, 0 },  // part 1, offset 1.0, note E4
{ 370, 4, 0 },  // part 1, offset 1.0, note F#4
{ 294, 4, 0 },  // part 1, offset 1.0, note D4
{ 392, 4, 0 },  // part 1, offset 1.0, note G4
{ 440, 4, 0 },  // part 1, offset 1.0, note A4
{ 440, 4, 0 },  // part 1, offset 1.0, note A4
{ 392, 4, 0 },  // part 1, offset 1.0, note G4
{ 988, 4, 0 },  // part 1, offset 1.0, note B5
{ 494, 4, 0 },  // part 1, offset 1.0, note B4
{ 880, 4, 0 },  // part 1, offset 1.0, note A5
{ 440, 4, 0 },  // part 1, offset 1.0, note A4
{ 1109, 4, 0 },  // part 1, offset 1.0, note C#6
{ 659, 4, 0 },  // part 1, offset 1.0, note E5
{ 185, 16, 0 },  // part 1, offset 1.25, note F#3
{ 294, 4, 0 },  // part 1, offset 4/3, note D4
{ 587, 4, 0 },  // part 1, offset 4/3, note D5
{ 494, 4, 0 },  // part 1, offset 4/3, note B4
{ 659, 4, 0 },  // part 1, offset 4/3, note E5
{ 554, 4, 0 },  // part 1, offset 4/3, note C#5
{ 330, 16, 0 },  // part 1, offset 1.5, note E4
{ 784, 4, 0 },  // part 1, offset 1.5, note G5
{ 1568, 4, 0 },  // part 1, offset 1.5, note G6
{ 988, 4, 0 },  // part 1, offset 1.5, note B5
{ 784, 4, 0 },  // part 1, offset 1.5, note G5
{ 1109, 4, 0 },  // part 1, offset 1.5, note C#6
{ 880, 4, 0 },  // part 1, offset 1.5, note A5
{ 247, 4, 0 },  // part 1, offset 5/3, note B3
{ 494, 4, 0 },  // part 1, offset 5/3, note B4
{ 494, 4, 0 },  // part 1, offset 5/3, note B4
{ 554, 4, 0 },  // part 1, offset 5/3, note C#5
{ 554, 4, 0 },  // part 1, offset 5/3, note C#5
{ 247, 4, 0 },  // part 1, offset 1.75, note B3
{ 392, 16, 0 },  // part 1, offset 2.0, note G4
{ 523, 8, 0 },  // part 1, offset 2.0, note C5
{ 659, 4, 0 },  // part 1, offset 2.0, note E5
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 659, 4, 0 },  // part 1, offset 2.0, note E5
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 330, 4, 0 },  // part 1, offset 2.0, note E4
{ 220, 4, 0 },  // part 1, offset 2.0, note A3
{ 330, 4, 0 },  // part 1, offset 2.0, note E4
{ 988, 4, 0 },  // part 1, offset 2.0, note B5
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
